root	cellular component
cellular component	nucleus
nucleus	LION:0012079
cellular component	endoplasmic reticulum (ER)
endoplasmic reticulum (ER)	LION:0012080
cellular component	mitochondrion
mitochondrion	LION:0012081
cellular component	plasma membrane
plasma membrane	LION:0012082
cellular component	chloroplast
chloroplast	LION:0012083
cellular component	lipid droplet
lipid droplet	LION:0012084
cellular component	golgi apparatus
golgi apparatus	LION:0012085
cellular component	endosome/lysosome
endosome/lysosome	LION:0012086
cellular component	peroxisome
peroxisome	LION:0012087
root	function
function	lipid-mediated signalling
lipid-mediated signalling	LION:0012009
function	membrane component
membrane component	LION:0012010
function	lipid storage
lipid storage	LION:0012011
root	lipid classification
lipid classification	fatty acids [FA]
fatty acids [FA]	fatty acids and conjugates [FA01]
fatty acids and conjugates [FA01]	LION:0001742
fatty acids [FA]	eicosanoids [FA03]
eicosanoids [FA03]	prostaglandins [FA0301]
prostaglandins [FA0301]	LION:0014870
eicosanoids [FA03]	leukotrienes [FA0302]
leukotrienes [FA0302]	LION:0014871
eicosanoids [FA03]	thromboxanes [FA0303]
thromboxanes [FA0303]	LION:0014872
lipid classification	glycerolipids [GL]
glycerolipids [GL]	other glycerolipids [GL00]
other glycerolipids [GL00]	LION:0000601
glycerolipids [GL]	monoradylglycerols [GL01]
monoradylglycerols [GL01]	monoacylglycerols [GL0101]
monoacylglycerols [GL0101]	LION:0000619
monoradylglycerols [GL01]	monoalkylglycerols [GL0102]
monoalkylglycerols [GL0102]	LION:0000620
monoradylglycerols [GL01]	mono-(1z-alkenyl)-glycerols [GL0103]
mono-(1z-alkenyl)-glycerols [GL0103]	LION:0000621
glycerolipids [GL]	diradylglycerols [GL02]
diradylglycerols [GL02]	diacylglycerols [GL0201]
diacylglycerols [GL0201]	LION:0000607
diradylglycerols [GL02]	1-alkyl,2-acylglycerols [GL0202]
1-alkyl,2-acylglycerols [GL0202]	LION:0000608
diradylglycerols [GL02]	1-acyl,2-alkylglycerols [GL0207]
1-acyl,2-alkylglycerols [GL0207]	LION:0000609
diradylglycerols [GL02]	dialkylglycerols [GL0203]
dialkylglycerols [GL0203]	LION:0000610
diradylglycerols [GL02]	1z-alkenylacylglycerols [GL0204]
1z-alkenylacylglycerols [GL0204]	LION:0000611
diradylglycerols [GL02]	di-glycerol tetraethers [GL0205]
di-glycerol tetraethers [GL0205]	LION:0000612
diradylglycerols [GL02]	di-glycerol tetraether glycans [GL0206]
di-glycerol tetraether glycans [GL0206]	LION:0000613
glycerolipids [GL]	triradylglycerols [GL03]
triradylglycerols [GL03]	triacylglycerols [GL0301]
triacylglycerols [GL0301]	LION:0000622
triradylglycerols [GL03]	alkyldiacylglycerols [GL0302]
alkyldiacylglycerols [GL0302]	LION:0000623
triradylglycerols [GL03]	dialkylmonoacylglycerols [GL0303]
dialkylmonoacylglycerols [GL0303]	LION:0000624
triradylglycerols [GL03]	1z-alkenyldiacylglycerols [GL0304]
1z-alkenyldiacylglycerols [GL0304]	LION:0000625
triradylglycerols [GL03]	estolides [GL0305]
estolides [GL0305]	LION:0000626
glycerolipids [GL]	glycosylmonoradylglycerols [GL04]
glycosylmonoradylglycerols [GL04]	glycosylmonoacylglycerols [GL0401]
glycosylmonoacylglycerols [GL0401]	LION:0000617
glycosylmonoradylglycerols [GL04]	glycosylmonoalkylglycerols [GL0402]
glycosylmonoalkylglycerols [GL0402]	LION:0000618
glycerolipids [GL]	glycosyldiradylglycerols [GL05]
glycosyldiradylglycerols [GL05]	glycosyldiacylglycerols [GL0501]
glycosyldiacylglycerols [GL0501]	LION:0000614
glycosyldiradylglycerols [GL05]	glycosylalkylacylglycerols [GL0502]
glycosylalkylacylglycerols [GL0502]	LION:0000615
glycosyldiradylglycerols [GL05]	glycosyldialkylglycerols [GL0503]
glycosyldialkylglycerols [GL0503]	LION:0000616
lipid classification	glycerophospholipids [GP]
glycerophospholipids [GP]	other glycerophospholipids [GP00]
other glycerophospholipids [GP00]	LION:0000009
glycerophospholipids [GP]	glycerophosphocholines [GP01]
glycerophosphocholines [GP01]	diacylglycerophosphocholines [GP0101]
diacylglycerophosphocholines [GP0101]	LION:0000030
glycerophosphocholines [GP01]	1-alkyl,2-acylglycerophosphocholines [GP0102]
1-alkyl,2-acylglycerophosphocholines [GP0102]	LION:0000031
glycerophosphocholines [GP01]	1-(1z-alkenyl),2-acylglycerophosphocholines [GP0103]
1-(1z-alkenyl),2-acylglycerophosphocholines [GP0103]	LION:0000032
glycerophosphocholines [GP01]	dialkylglycerophosphocholines [GP0104]
dialkylglycerophosphocholines [GP0104]	LION:0000033
glycerophosphocholines [GP01]	monoacylglycerophosphocholines [GP0105]
monoacylglycerophosphocholines [GP0105]	LION:0000034
glycerophosphocholines [GP01]	monoalkylglycerophosphocholines [GP0106]
monoalkylglycerophosphocholines [GP0106]	LION:0000035
glycerophosphocholines [GP01]	1z-alkenylglycerophosphocholines [GP0107]
1z-alkenylglycerophosphocholines [GP0107]	LION:0000036
glycerophosphocholines [GP01]	1-acyl,2-alkylglycerophosphocholines [GP0108]
1-acyl,2-alkylglycerophosphocholines [GP0108]	LION:0000037
glycerophospholipids [GP]	glycerophosphoethanolamines [GP02]
glycerophosphoethanolamines [GP02]	diacylglycerophosphoethanolamines [GP0201]
diacylglycerophosphoethanolamines [GP0201]	LION:0000038
glycerophosphoethanolamines [GP02]	1-alkyl,2-acylglycerophosphoethanolamines [GP0202]
1-alkyl,2-acylglycerophosphoethanolamines [GP0202]	LION:0000039
glycerophosphoethanolamines [GP02]	1-(1z-alkenyl),2-acylglycerophosphoethanolamines [GP0203]
1-(1z-alkenyl),2-acylglycerophosphoethanolamines [GP0203]	LION:0000040
glycerophosphoethanolamines [GP02]	dialkylglycerophosphoethanolamines [GP0204]
dialkylglycerophosphoethanolamines [GP0204]	LION:0000041
glycerophosphoethanolamines [GP02]	diacylglycerophospho-N-acylethanolamines
diacylglycerophospho-N-acylethanolamines	LION:0012447
glycerophosphoethanolamines [GP02]	monoacylglycerophosphoethanolamines [GP0205]
monoacylglycerophosphoethanolamines [GP0205]	LION:0000042
glycerophosphoethanolamines [GP02]	monoalkylglycerophosphoethanolamines [GP0206]
monoalkylglycerophosphoethanolamines [GP0206]	LION:0000043
glycerophosphoethanolamines [GP02]	1z-alkenylglycerophosphoethanolamines [GP0207]
1z-alkenylglycerophosphoethanolamines [GP0207]	LION:0000044
glycerophosphoethanolamines [GP02]	1-acyl,2-alkylglycerophosphoethanolamines [GP0208]
1-acyl,2-alkylglycerophosphoethanolamines [GP0208]	LION:0000045
glycerophospholipids [GP]	glycerophosphoinositols [GP06]
glycerophosphoinositols [GP06]	monoacylglycerophosphoinositols [GP0605]
monoacylglycerophosphoinositols [GP0605]	LION:0000046
glycerophosphoinositols [GP06]	diacylglycerophosphoinositols [GP0601]
diacylglycerophosphoinositols [GP0601]	LION:0000047
glycerophosphoinositols [GP06]	1-alkyl,2-acylglycerophosphoinositols [GP0602]
1-alkyl,2-acylglycerophosphoinositols [GP0602]	LION:0000048
glycerophosphoinositols [GP06]	1-(1z-alkenyl),2-acylglycerophosphoinositols [GP0603]
1-(1z-alkenyl),2-acylglycerophosphoinositols [GP0603]	LION:0000049
glycerophosphoinositols [GP06]	dialkylglycerophosphoinositols [GP0604]
dialkylglycerophosphoinositols [GP0604]	LION:0000050
glycerophosphoinositols [GP06]	monoalkylglycerophosphoinositols [GP0606]
monoalkylglycerophosphoinositols [GP0606]	LION:0000051
glycerophosphoinositols [GP06]	1z-alkenylglycerophosphoinositols [GP0607]
1z-alkenylglycerophosphoinositols [GP0607]	LION:0000052
glycerophospholipids [GP]	glycerophosphoserines [GP03]
glycerophosphoserines [GP03]	diacylglycerophosphoserines [GP0301]
diacylglycerophosphoserines [GP0301]	LION:0000053
glycerophosphoserines [GP03]	1-alkyl,2-acylglycerophosphoserines [GP0302]
1-alkyl,2-acylglycerophosphoserines [GP0302]	LION:0000054
glycerophosphoserines [GP03]	1-(1z-alkenyl),2-acylglycerophosphoserines [GP0303]
1-(1z-alkenyl),2-acylglycerophosphoserines [GP0303]	LION:0000055
glycerophosphoserines [GP03]	monoacylglycerophosphoserines [GP0305]
monoacylglycerophosphoserines [GP0305]	LION:0000056
glycerophosphoserines [GP03]	monoalkylglycerophosphoserines [GP0306]
monoalkylglycerophosphoserines [GP0306]	LION:0000057
glycerophosphoserines [GP03]	1z-alkenylglycerophosphoserines [GP0307]
1z-alkenylglycerophosphoserines [GP0307]	LION:0000058
glycerophospholipids [GP]	glycerophosphoglycerols [GP04]
glycerophosphoglycerols [GP04]	diacylglycerophosphoglycerols [GP0401]
diacylglycerophosphoglycerols [GP0401]	LION:0000059
glycerophosphoglycerols [GP04]	1-alkyl,2-acylglycerophosphoglycerols [GP0402]
1-alkyl,2-acylglycerophosphoglycerols [GP0402]	LION:0000060
glycerophosphoglycerols [GP04]	1-(1z-alkenyl),2-acylglycerophosphoglycerols [GP0403]
1-(1z-alkenyl),2-acylglycerophosphoglycerols [GP0403]	LION:0000061
glycerophosphoglycerols [GP04]	dialkylglycerophosphoglycerols [GP0404]
dialkylglycerophosphoglycerols [GP0404]	LION:0000062
glycerophosphoglycerols [GP04]	monoacylglycerophosphoglycerols [GP0405]
monoacylglycerophosphoglycerols [GP0405]	LION:0000063
glycerophosphoglycerols [GP04]	monoalkylglycerophosphoglycerols [GP0406]
monoalkylglycerophosphoglycerols [GP0406]	LION:0000064
glycerophosphoglycerols [GP04]	1z-alkenylglycerophosphoglycerols [GP0407]
1z-alkenylglycerophosphoglycerols [GP0407]	LION:0000065
glycerophosphoglycerols [GP04]	diacylglycerophosphomonoradylglycerols [GP0409]
diacylglycerophosphomonoradylglycerols [GP0409]	LION:0000066
glycerophosphoglycerols [GP04]	diacylglycerophosphoacylglycerols
diacylglycerophosphoacylglycerols	LION:0012449
glycerophosphoglycerols [GP04]	monoacylglycerophosphomonoradylglycerols [GP0410]
monoacylglycerophosphomonoradylglycerols [GP0410]	LION:0000067
glycerophosphoglycerols [GP04]	1-acyl,2-alkylglycerophosphoglycerols [GP0411]
1-acyl,2-alkylglycerophosphoglycerols [GP0411]	LION:0000068
glycerophospholipids [GP]	glycerophosphoglycerophosphates [GP05]
glycerophosphoglycerophosphates [GP05]	LION:0000015
glycerophospholipids [GP]	glycerophosphoinositol monophosphates [GP07]
glycerophosphoinositol monophosphates [GP07]	LION:0000016
glycerophospholipids [GP]	glycerophosphoinositol bisphosphates [GP08]
glycerophosphoinositol bisphosphates [GP08]	LION:0000017
glycerophospholipids [GP]	glycerophosphoinositol trisphosphates [GP09]
glycerophosphoinositol trisphosphates [GP09]	LION:0000018
glycerophospholipids [GP]	glycerophosphates [GP10]
glycerophosphates [GP10]	diacylglycerophosphates [GP1001]
diacylglycerophosphates [GP1001]	LION:0000069
glycerophosphates [GP10]	1-alkyl,2-acylglycerophosphates [GP1002]
1-alkyl,2-acylglycerophosphates [GP1002]	LION:0000070
glycerophosphates [GP10]	1-(1z-alkenyl),2-acylglycerophosphates [GP1003]
1-(1z-alkenyl),2-acylglycerophosphates [GP1003]	LION:0000071
glycerophosphates [GP10]	monoacylglycerophosphates [GP1005]
monoacylglycerophosphates [GP1005]	LION:0000072
glycerophosphates [GP10]	monoalkylglycerophosphates [GP1006]
monoalkylglycerophosphates [GP1006]	LION:0000073
glycerophosphates [GP10]	1z-alkenylglycerophosphates [GP1007]
1z-alkenylglycerophosphates [GP1007]	LION:0000074
glycerophospholipids [GP]	glyceropyrophosphates [GP11]
glyceropyrophosphates [GP11]	LION:0000020
glycerophospholipids [GP]	glycerophosphoglycerophosphoglycerols [GP12]
glycerophosphoglycerophosphoglycerols [GP12]	diacylglycerophosphoglycerophosphodiradylglycerols [GP1201]
diacylglycerophosphoglycerophosphodiradylglycerols [GP1201]	LION:0000728
glycerophosphoglycerophosphoglycerols [GP12]	diacylglycerophosphoglycerophosphomonoradylglycerols [GP1202]
diacylglycerophosphoglycerophosphomonoradylglycerols [GP1202]	LION:0000940
glycerophosphoglycerophosphoglycerols [GP12]	1-alkyl,2-acylglycerophosphoglycerophosphodiradylglycerols [GP1203]
1-alkyl,2-acylglycerophosphoglycerophosphodiradylglycerols [GP1203]	LION:0000941
glycerophosphoglycerophosphoglycerols [GP12]	1-alkyl,2-acylglycerophosphoglycerophosphomonoradylglycerols [GP1204]
1-alkyl,2-acylglycerophosphoglycerophosphomonoradylglycerols [GP1204]	LION:0000942
glycerophosphoglycerophosphoglycerols [GP12]	1-(1z-alkenyl),2-acylglycerophosphoglycerophosphodiradylglycerols [GP1205]
1-(1z-alkenyl),2-acylglycerophosphoglycerophosphodiradylglycerols [GP1205]	LION:0000943
glycerophosphoglycerophosphoglycerols [GP12]	1-(1z-alkenyl),2-acylglycerophosphoglycerophosphomonoradylglycerols [GP1206]
1-(1z-alkenyl),2-acylglycerophosphoglycerophosphomonoradylglycerols [GP1206]	LION:0000944
glycerophosphoglycerophosphoglycerols [GP12]	dialkylglycerophosphoglycerophosphodiradylglycerols [GP1212]
dialkylglycerophosphoglycerophosphodiradylglycerols [GP1212]	LION:0000945
glycerophosphoglycerophosphoglycerols [GP12]	dialkylglycerophosphoglycerophosphomonoradylglycerols [GP1213]
dialkylglycerophosphoglycerophosphomonoradylglycerols [GP1213]	LION:0000946
glycerophosphoglycerophosphoglycerols [GP12]	monoacylglycerophosphoglycerophosphomonoradylglycerols [GP1207]
monoacylglycerophosphoglycerophosphomonoradylglycerols [GP1207]	LION:0000947
glycerophosphoglycerophosphoglycerols [GP12]	monoalkylglycerophosphoglycerophosphodiradylglycerols [GP1208]
monoalkylglycerophosphoglycerophosphodiradylglycerols [GP1208]	LION:0000948
glycerophosphoglycerophosphoglycerols [GP12]	monoalkylglycerophosphoglycerophosphomonoradylglycerols [GP1209]
monoalkylglycerophosphoglycerophosphomonoradylglycerols [GP1209]	LION:0000949
glycerophosphoglycerophosphoglycerols [GP12]	1z-alkenylglycerophosphoglycerophosphodiradylglycerols [GP1210]
1z-alkenylglycerophosphoglycerophosphodiradylglycerols [GP1210]	LION:0000950
glycerophosphoglycerophosphoglycerols [GP12]	1z-alkenylglycerophosphoglycerophosphomonoradylglycerols [GP1211]
1z-alkenylglycerophosphoglycerophosphomonoradylglycerols [GP1211]	LION:0000951
glycerophospholipids [GP]	cdp-glycerols [GP13]
cdp-glycerols [GP13]	LION:0000022
glycerophospholipids [GP]	glycosylglycerophospholipids [GP14]
glycosylglycerophospholipids [GP14]	LION:0000023
glycerophospholipids [GP]	glycerophosphoinositolglycans [GP15]
glycerophosphoinositolglycans [GP15]	LION:0000024
glycerophospholipids [GP]	glycerophosphonocholines [GP16]
glycerophosphonocholines [GP16]	LION:0000025
glycerophospholipids [GP]	glycerophosphonoethanolamines [GP17]
glycerophosphonoethanolamines [GP17]	LION:0000026
glycerophospholipids [GP]	di-glycerol tetraether phospholipids (caldarchaeols) [GP18]
di-glycerol tetraether phospholipids (caldarchaeols) [GP18]	LION:0000027
glycerophospholipids [GP]	glycerol-nonitol tetraether phospholipids [GP19]
glycerol-nonitol tetraether phospholipids [GP19]	LION:0000028
glycerophospholipids [GP]	oxidized glycerophospholipids [GP20]
oxidized glycerophospholipids [GP20]	LION:0000029
glycerophospholipids [GP]	lysoglycerophospholipids
lysoglycerophospholipids	monoacylglycerophosphocholines [GP0105]
monoacylglycerophosphocholines [GP0105]	LION:0000034
lysoglycerophospholipids	monoacylglycerophosphoethanolamines [GP0205]
monoacylglycerophosphoethanolamines [GP0205]	LION:0000042
lysoglycerophospholipids	monoacylglycerophosphoinositols [GP0605]
monoacylglycerophosphoinositols [GP0605]	LION:0000046
lysoglycerophospholipids	monoacylglycerophosphoserines [GP0305]
monoacylglycerophosphoserines [GP0305]	LION:0000056
lysoglycerophospholipids	monoacylglycerophosphoglycerols [GP0405]
monoacylglycerophosphoglycerols [GP0405]	LION:0000063
lysoglycerophospholipids	monoacylglycerophosphates [GP1005]
monoacylglycerophosphates [GP1005]	LION:0000072
lipid classification	sphingolipids [SP]
sphingolipids [SP]	other sphingolipids [SP00]
other sphingolipids [SP00]	LION:0000075
sphingolipids [SP]	sphingoid bases [SP01]
sphingoid bases [SP01]	LION:0000076
sphingolipids [SP]	ceramides [SP02]
ceramides [SP02]	N-acylsphingosines (ceramides) [SP0201]
N-acylsphingosines (ceramides) [SP0201]	LION:0012441
ceramides [SP02]	N-acylsphinganines (dihydroceramides) [SP0202]
N-acylsphinganines (dihydroceramides) [SP0202]	LION:0012443
ceramides [SP02]	N-acyl-4-hydroxysphinganines (phytoceramides) [SP0203]
N-acyl-4-hydroxysphinganines (phytoceramides) [SP0203]	LION:0012444
ceramides [SP02]	Acylceramides [SP0204]
Acylceramides [SP0204]	LION:0012445
ceramides [SP02]	Ceramide 1-phosphates [SP0205]
Ceramide 1-phosphates [SP0205]	LION:0012446
sphingolipids [SP]	phosphosphingolipids [SP03]
phosphosphingolipids [SP03]	ceramide phosphocholines (sphingomyelins) [SP0301]
ceramide phosphocholines (sphingomyelins) [SP0301]	LION:0000084
phosphosphingolipids [SP03]	ceramide phosphoethanolamines [SP0302]
ceramide phosphoethanolamines [SP0302]	LION:0000085
phosphosphingolipids [SP03]	ceramide phosphoinositols [SP0303]
ceramide phosphoinositols [SP0303]	LION:0000086
sphingolipids [SP]	phosphonosphingolipids [SP04]
phosphonosphingolipids [SP04]	LION:0000079
sphingolipids [SP]	neutral glycosphingolipids [SP05]
neutral glycosphingolipids [SP05]	other neutral glycosphingolipids [SP0500]
other neutral glycosphingolipids [SP0500]	LION:0000452
neutral glycosphingolipids [SP05]	simple glc series [SP0501]
simple glc series [SP0501]	hexosylceramides
hexosylceramides	LION:0012017
simple glc series [SP0501]	dihexosylceramides
dihexosylceramides	LION:0012018
neutral glycosphingolipids [SP05]	galnacbeta1-3galalpha1-4galbeta1-4glc- (globo series) [SP0502]
galnacbeta1-3galalpha1-4galbeta1-4glc- (globo series) [SP0502]	LION:0000454
neutral glycosphingolipids [SP05]	galnacbeta1-4galbeta1-4glc- (ganglio series) [SP0503]
galnacbeta1-4galbeta1-4glc- (ganglio series) [SP0503]	LION:0000455
neutral glycosphingolipids [SP05]	galbeta1-3glcnacbeta1-3galbeta1-4glc- (lacto series) [SP0504]
galbeta1-3glcnacbeta1-3galbeta1-4glc- (lacto series) [SP0504]	LION:0000456
neutral glycosphingolipids [SP05]	galbeta1-4glcnacbeta1-3galbeta1-4glc- (neolacto series) [SP0505]
galbeta1-4glcnacbeta1-3galbeta1-4glc- (neolacto series) [SP0505]	LION:0000457
neutral glycosphingolipids [SP05]	galnacbeta1-3galalpha1-3galbeta1-4glc- (isoglobo series) [SP0506]
galnacbeta1-3galalpha1-3galbeta1-4glc- (isoglobo series) [SP0506]	LION:0000458
neutral glycosphingolipids [SP05]	glcnacbeta1-2manalpha1-3manbeta1-4glc- (mollu series) [SP0507]
glcnacbeta1-2manalpha1-3manbeta1-4glc- (mollu series) [SP0507]	LION:0000459
neutral glycosphingolipids [SP05]	galnacbeta1-4glcnacbeta1-3manbeta1-4glc- (arthro series) [SP0508]
galnacbeta1-4glcnacbeta1-3manbeta1-4glc- (arthro series) [SP0508]	LION:0000460
neutral glycosphingolipids [SP05]	gal- (gala series) [SP0509]
gal- (gala series) [SP0509]	LION:0000461
sphingolipids [SP]	acidic glycosphingolipids [SP06]
acidic glycosphingolipids [SP06]	gangliosides [SP0601]
gangliosides [SP0601]	LION:0000087
acidic glycosphingolipids [SP06]	sulfoglycosphingolipids (sulfatides) [SP0602]
sulfoglycosphingolipids (sulfatides) [SP0602]	LION:0000088
acidic glycosphingolipids [SP06]	glucuronosphingolipids [SP0603]
glucuronosphingolipids [SP0603]	LION:0000089
acidic glycosphingolipids [SP06]	phosphoglycosphingolipids [SP0604]
phosphoglycosphingolipids [SP0604]	LION:0000090
